Recipe Name,Ingredients,Steps,Nutrition Tags,Cooking Time
Kesari Bath,"rava, sugar, ghee, saffron","Roast rava. Cook with sugar, ghee, and saffron.","Dessert, Sweet","20 mins"
Puliyodarai,"rice, tamarind, peanuts, spices","Cook rice. Mix with tangy tamarind paste.","Tangy, Vegan","25 mins"
Sundal,"chickpeas, coconut, spices","Boil chickpeas. Sauté with coconut and spices.","High Protein, Vegan","15 mins"
Rasam,"tamarind, tomato, spices, water","Boil tamarind and tomato. Add spices and herbs.","Digestive, Soup","20 mins"
Mushroom Roast,"mushrooms, onion, tomato, spices","Sauté mushrooms with onion-tomato masala until dry.","High Protein, Vegan","20 mins"
Chicken 65,"chicken, spices, yogurt","Marinate chicken. Deep-fry until crispy.","Spicy, High Protein","20 mins"
Gobi Manchurian,"cauliflower, soy sauce, garlic, ginger","Fry cauliflower florets. Toss in Indo-Chinese sauce.","Indo-Chinese, Spicy","25 mins"
Chilli Paneer,"paneer, capsicum, soy sauce, garlic, ginger","Stir-fry paneer and capsicum in sauces.","Indo-Chinese, Spicy","20 mins"
Chicken Schezwan Fried Rice,"rice, chicken, vegetables, schezwan sauce","Stir-fry chicken and veggies. Add rice and sauce.","Spicy, Indo-Chinese","25 mins"
Hakka Noodles,"noodles, vegetables, sauces","Boil noodles. Stir-fry with vegetables and sauces.","Indo-Chinese, Quick","20 mins"
Manchurian Gravy,"vegetable balls, sauces","Fry vegetable balls. Cook in a thick Manchurian sauce.","Indo-Chinese, Gravy","25 mins"
Soya Manchurian,"soya chunks, sauces","Fry soya chunks. Toss in sauces.","High Protein, Vegan","20 mins"
Kerala Chicken Curry,"chicken, coconut milk, spices, potato","Cook chicken in a spicy coconut-based gravy.","Spicy, High Protein","40 mins"
Meen Pollichathu,"fish, banana leaf, spices","Marinate fish. Wrap in banana leaf. Pan fry.","High Protein, Aromatic","30 mins"
Unnakaya,"ripe banana, flour, sugar","Mash banana. Shape and stuff with jaggery. Deep fry.","Sweet, Snack","25 mins"
Achappam,"rice flour, coconut milk, sugar, sesame seeds","Make batter. Use a mold to deep fry.","Snack, Crispy","20 mins"
Kallappam,"rice flour, coconut, yeast","Ferment batter. Cook on a pan like a soft pancake.","Breakfast, Soft","20 mins"
Pathiri,"rice flour, water, salt","Make dough. Flatten and cook on a tawa.","Soft Bread, Gluten Free","15 mins"
Prawn Roast,"prawns, shallots, spices, curry leaves","Sauté prawns with spices and shallots until dry.","High Protein, Spicy","20 mins"
Mutton Biryani,"mutton, basmati rice, biryani masala","Marinate and cook mutton. Layer with rice and steam.","High Protein, Aromatic","60 mins"
Hyderabadi Biryani,"chicken, basmati rice, spices","Layer and cook chicken and rice in a pot.","High Protein, Fragrant","55 mins"
Goan Fish Curry,"fish, coconut, red chilies, kokum","Blend spices and coconut. Simmer fish with kokum.","Tangy, Spicy","25 mins"
Rava Kesari,"rava, sugar, ghee","Roast rava. Cook with sugar and ghee until set.","Dessert, Sweet","20 mins"
Besan Ladoo,"gram flour, ghee, sugar, cardamom","Roast flour in ghee. Add sugar and shape into balls.","Sweet, Snack","30 mins"
Gajar Ka Halwa,"carrots, milk, sugar, ghee","Cook grated carrots in milk. Add sugar and ghee.","Dessert, Rich","40 mins"
Moong Dal Halwa,"moong dal, sugar, ghee","Soak and grind dal. Cook with sugar and ghee.","Dessert, Rich","45 mins"
Puran Poli,"wheat flour, chana dal, jaggery","Make a flatbread stuffed with lentil and jaggery filling.","Sweet, Flatbread","30 mins"
Methi Paratha,"wheat flour, fenugreek leaves, spices","Mix fenugreek leaves into dough. Roll and cook.","Iron Rich, Healthy","25 mins"
Aloo Tikki Chaat,"potato patties, yogurt, chutney","Top potato patties with yogurt and chutneys.","Snack, Sweet & Spicy","15 mins"
Papdi Chaat,"papdi, yogurt, chutneys","Layer crispy puris with potatoes, yogurt, and chutneys.","Snack, Crunchy","15 mins"
Dal Bati Churma,"dal, wheat flour, ghee","Bake dal dumplings. Serve with churma (sweet wheat crumbs).","Traditional, Rich","60 mins"
Litti Chokha,"wheat flour balls, sattu stuffing, mashed vegetables","Bake dough balls with sattu filling. Serve with mashed vegetables.","Traditional, Healthy","45 mins"
Undhiyu,"mixed vegetables, spices, green paste","Cook various vegetables with spices in a special pot.","Vegetarian, One-pot meal","50 mins"
Thepla,"wheat flour, fenugreek leaves, spices","Make dough with spices and fenugreek. Roll and cook.","Healthy, Flatbread","20 mins"
Poha,"flattened rice, onion, spices","Wash poha. Cook with onion, peanuts, and spices.","Breakfast, Quick","15 mins"
Pav Bhaji,"mixed vegetables, butter, spices","Mash and cook vegetables. Serve with buttered pav.","Street Food, Spicy","30 mins"
Missi Roti,"gram flour, wheat flour, spices","Mix flours and spices. Cook on a tawa.","High Protein, Flatbread","20 mins"
Laccha Paratha,"wheat flour, ghee","Make a layered paratha by folding the dough.","Flaky, High Carb","20 mins"
Keema Paratha,"wheat flour, minced meat","Stuff dough with minced meat filling. Cook on a tawa.","High Protein, Flatbread","25 mins"
Gobi Paratha,"wheat flour, cauliflower, spices","Stuff dough with cauliflower. Roll and cook.","Healthy, Flatbread","25 mins"
Onion Paratha,"wheat flour, onion, spices","Stuff dough with onion filling. Cook.","Savory, Flatbread","20 mins"
Palak Puri,"wheat flour, spinach puree","Make dough with spinach puree. Deep fry.","Iron Rich, Deep Fried","20 mins"
Aloo Puri,"wheat flour, potato, spices","Make dough with mashed potato. Deep fry.","Snack, Deep Fried","20 mins"
Jeera Rice,"basmati rice, cumin seeds","Cook rice. Temper with cumin seeds and ghee.","Aromatic, Simple","20 mins"
Lemon Rice,"rice, lemon juice, peanuts, spices","Cook rice. Mix with lemon juice and tempered spices.","Tangy, Vegan","15 mins"
Tamarind Rice,"rice, tamarind paste, spices","Cook rice. Mix with a spicy tamarind paste.","Tangy, Vegan","20 mins"
Tomato Rice,"rice, tomato, spices","Cook rice with a spiced tomato puree.","Flavorful, Vegan","20 mins"
Coconut Rice,"rice, coconut, spices","Cook rice with grated coconut and tempered spices.","Aromatic, Vegan","20 mins"
Raita,"yogurt, vegetables/fruits, spices","Mix yogurt with chopped vegetables or fruits and spices.","Probiotic, Cooling","10 mins"
Boondi Raita,"yogurt, boondi, spices","Mix yogurt with deep-fried gram flour balls and spices.","Probiotic, Crunchy","10 mins"
Pineapple Raita,"yogurt, pineapple, spices","Mix yogurt with chopped pineapple and spices.","Probiotic, Sweet & Tangy","10 mins"
Aloo Raita,"yogurt, potato, spices","Mix yogurt with boiled potatoes and spices.","Probiotic, Quick","10 mins"
Beetroot Raita,"yogurt, beetroot, spices","Mix yogurt with grated beetroot and spices.","Probiotic, Healthy","10 mins"
Cucumber Raita,"yogurt, cucumber, spices","Mix yogurt with grated cucumber and spices.","Probiotic, Cooling","10 mins"
Mint Chutney,"mint leaves, coriander, green chilies, spices","Grind mint, coriander, and spices into a paste.","Condiment, Fresh","10 mins"
Tamarind Chutney,"tamarind, jaggery, spices","Cook tamarind and jaggery with spices to make a sweet chutney.","Condiment, Sweet & Sour","15 mins"
Coriander Chutney,"coriander leaves, chilies, ginger","Grind coriander, chilies, and ginger into a paste.","Condiment, Spicy","10 mins"
Garlic Chutney,"garlic, red chilies, spices","Grind garlic and red chilies with spices.","Condiment, Spicy","10 mins"
Tomato Onion Chutney,"tomato, onion, spices","Sauté onion and tomato. Grind into a coarse paste.","Condiment, Tangy","15 mins"
Carrot & Peas Curry,"carrots, peas, onion, tomato, spices","Cook carrots and peas in a spiced onion-tomato gravy.","High Fiber, Vegetarian","25 mins"
Aloo Matar,"potato, green peas, spices","Cook potatoes and peas in a spicy tomato gravy.","Comfort Food, Vegetarian","25 mins"
Mushroom Masala,"mushrooms, onion, tomato, spices","Cook mushrooms in a spiced onion-tomato gravy.","High Protein, Vegetarian","20 mins"
Paneer Kadhai,"paneer, capsicum, onion, spices","Cook paneer and capsicum in a wok with spices.","High Protein, Vegetarian","25 mins"
Veg Jalfrezi,"mixed vegetables, tomato, spices","Stir-fry mixed vegetables in a spicy tomato sauce.","Healthy, Vegetarian","20 mins"
Aloo Palak,"potato, spinach, spices","Cook potatoes with spinach puree and spices.","Iron Rich, Vegetarian","20 mins"
Dal Palak,"dal, spinach, spices","Cook dal with chopped spinach. Temper with spices.","High Protein, Healthy","25 mins"
Soya Curry,"soya chunks, onion, tomato, spices","Cook soya chunks in a spiced onion-tomato gravy.","High Protein, Vegan","25 mins"
Baingan Bharta,"eggplant, onion, tomato, spices","Roast and mash eggplant. Cook with spices.","Smoky, Vegetarian","30 mins"
Mushroom Curry,"mushrooms, onion, tomato, spices","Cook mushrooms in a flavorful onion-tomato gravy.","High Protein, Vegetarian","25 mins"
Mixed Veg Curry,"mixed vegetables, coconut, spices","Cook a variety of vegetables in a coconut-based gravy.","High Fiber, Vegan","30 mins"
Onion Pakora,"onion, gram flour, spices","Mix sliced onion with gram flour and spices. Deep fry.","Snack, Deep Fried","15 mins"
Potato Pakora,"potato, gram flour, spices","Dip potato slices in gram flour batter and deep fry.","Snack, Deep Fried","15 mins"
Paneer Pakora,"paneer, gram flour, spices","Dip paneer cubes in gram flour batter and deep fry.","High Protein, Snack","15 mins"
Banana Fritters,"banana, flour, sugar, cardamom","Make a batter with banana. Deep fry spoonfuls.","Sweet, Snack","20 mins"
Vazhakkai Poriyal,"raw banana, spices, coconut","Cook raw banana. Stir-fry with spices and coconut.","Fiber Rich, Vegan","20 mins"
Kootu,"mixed vegetables, lentils, spices","Cook vegetables and lentils together. Temper with spices.","High Protein, One-pot meal","30 mins"
Payasam,"rice, jaggery, coconut milk","Cook rice with jaggery and coconut milk.","Dessert, Sweet","35 mins"
Adai,"mixed lentils, spices","Grind lentils. Cook like a thick pancake.","High Protein, Breakfast","25 mins"
Dosa,"rice, urad dal, fenugreek","Ferment batter. Cook on a pan.","Breakfast, Low Fat","20 mins"
Upma,"rava, vegetables, spices","Sauté vegetables and spices. Add water and rava.","Breakfast, Quick","15 mins"
Poha,"flattened rice, onions, spices","Soak poha. Cook with onions and spices.","Breakfast, Quick","15 mins"
Dal Makhani,"black lentils, kidney beans, cream","Slow cook lentils. Finish with cream.","High Protein, Rich","60 mins"
Paneer Lababdar,"paneer, tomato, cream, spices","Cook paneer in a spiced tomato gravy with cream.","High Protein, Rich","30 mins"
Dal Fry,"yellow lentils, ghee, spices","Cook lentils. Temper with ghee and spices.","High Protein, Vegan","20 mins"
Shahi Paneer,"paneer, yogurt, cream, nuts","Cook paneer in a rich, creamy sauce.","High Protein, Rich","35 mins"
Chana Masala,"chickpeas, onion, tomato, spices","Cook chickpeas in a spicy gravy.","High Protein, Vegan","30 mins"
Mushroom Curry,"mushrooms, onion, tomato, spices","Cook mushrooms in a spiced gravy.","High Protein, Vegetarian","25 mins"
Kashmiri Aloo Dum,"potatoes, spices, yogurt","Fry baby potatoes. Cook in a yogurt and spice gravy.","Spicy, Vegetarian","35 mins"
Veg Korma,"mixed vegetables, cream, nuts","Cook vegetables in a creamy, mild sauce with nuts.","Rich, Vegetarian","30 mins"
Vegetable Kofta,"mixed vegetables, flour, spices","Make balls from vegetables. Fry and add to gravy.","Snack, Vegetarian","40 mins"
Bhindi Masala,"okra, onion, tomato, spices","Stir-fry okra with onion and spices.","Fiber Rich, Vegetarian","20 mins"
Jeera Aloo,"potato, cumin seeds, spices","Boil and cut potatoes. Cook with cumin and spices.","Quick Meal, Vegetarian","15 mins"
Dal Tadka,"yellow lentils, garlic, cumin, red chili","Cook lentils. Temper with fried garlic and spices.","High Protein, Vegan","20 mins"
Aloo Matar,"potato, peas, tomato, spices","Cook potatoes and peas in a tomato gravy.","Comfort Food, Vegetarian","25 mins"
Baingan Bharta,"eggplant, onion, spices","Roast eggplant. Mash and cook with spices.","Smoky, Vegetarian","30 mins"
Palak Paneer,"spinach, paneer, garlic, ginger","Cook paneer in a spinach gravy.","Iron Rich, High Protein","25 mins"
Corn Palak,"corn, spinach, spices","Cook corn kernels in a spinach gravy.","High Fiber, Vegetarian","20 mins"
Mutter Mushroom,"peas, mushrooms, spices","Cook peas and mushrooms in a tomato gravy.","High Protein, Vegetarian","25 mins"
Veg Pulao,"basmati rice, mixed vegetables","Cook rice with vegetables and spices.","One-pot meal, Vegan","25 mins"
Lemon Rice,"rice, lemon juice, peanuts","Mix cooked rice with lemon juice and a tempering.","Quick Meal, Vegan","15 mins"
Tamarind Rice,"rice, tamarind paste, peanuts","Mix cooked rice with a spicy tamarind paste.","Tangy, Vegan","20 mins"
Ghee Rice,"rice, ghee, spices","Cook rice with ghee and whole spices.","Aromatic, Rich","20 mins"
Tomato Rice,"rice, tomato puree, spices","Cook rice with tomato puree and spices.","Quick Meal, Vegan","20 mins"
Jeera Rice,"rice, cumin seeds","Cook rice. Temper with cumin seeds.","Aromatic, Simple","15 mins"
Carrot Rice,"rice, carrot, spices","Cook rice with grated carrots and spices.","Healthy, Vegan","20 mins"
Coconut Rice,"rice, grated coconut, spices","Cook rice with coconut and tempered spices.","Flavorful, Vegan","20 mins"
Paneer Tikka Masala,"paneer tikka, tomato gravy, cream","Add pre-made paneer tikka to a spiced tomato gravy.","High Protein, Rich","30 mins"
Chicken Tikka Masala,"chicken tikka, tomato gravy, cream","Add pre-made chicken tikka to a spiced tomato gravy.","High Protein, Rich","35 mins"
Butter Chicken,"chicken, tomato puree, butter, cream","Cook chicken in a rich tomato and butter sauce.","High Protein, Creamy","40 mins"
Mutton Rogan Josh,"mutton, spices, yogurt","Cook mutton with spices and yogurt.","Spicy, Rich","60 mins"
Lamb Vindaloo,"lamb, vinegar, spices","Cook lamb in a spicy and tangy gravy with vinegar.","Spicy, Tangy","55 mins"
Fish Curry,"fish, coconut, tamarind, spices","Cook fish in a tangy coconut-based gravy.","High Protein, Spicy","25 mins"
Prawn Curry,"prawns, coconut, tamarind, spices","Cook prawns in a tangy coconut-based gravy.","High Protein, Spicy","25 mins"
Chicken Korma,"chicken, nuts, yogurt, spices","Cook chicken in a mild, creamy sauce with nuts and yogurt.","High Protein, Mild","40 mins"
Mutton Korma,"mutton, nuts, yogurt, spices","Cook mutton in a mild, creamy sauce.","High Protein, Mild","50 mins"
Fish Fry,"fish, spices, oil","Marinate fish in spices. Shallow or deep fry.","High Protein, Crispy","15 mins"
Prawn Fry,"prawns, spices, oil","Marinate prawns in spices. Shallow or deep fry.","High Protein, Crispy","15 mins"
Chicken Fry,"chicken, spices, oil","Marinate chicken in spices. Shallow or deep fry.","High Protein, Crispy","20 mins"
Chicken Roast,"chicken, onion, spices","Sauté chicken with onion and spices until dry roasted.","High Protein, Spicy","25 mins"
Beef Roast,"beef, spices, onion, coconut","Cook beef. Fry with spices and coconut slices.","High Protein, Spicy","45 mins"
Egg Roast,"boiled eggs, onion, tomato, spices","Cook boiled eggs in a thick masala.","High Protein, Spicy","25 mins"
Chicken Biryani,"chicken, basmati rice, biryani masala","Layer chicken and rice. Cook on dum.","High Protein, Aromatic","50 mins"
Mutton Biryani,"mutton, basmati rice, spices","Layer mutton and rice. Cook on dum.","High Protein, Aromatic","60 mins"
Fish Biryani,"fish, basmati rice, spices","Layer fish and rice. Cook on dum.","High Protein, Aromatic","45 mins"
Veg Biryani,"vegetables, basmati rice, spices","Layer vegetables and rice. Cook on dum.","Medium Carb, Aromatic","40 mins"
Egg Biryani,"eggs, basmati rice, spices","Layer boiled eggs and rice. Cook on dum.","High Protein, Aromatic","35 mins"